[(121.61282758209646, <intersection.Intersection at 0x2b81cfef5f8>),
 (178.04731988774518, <intersection.Intersection at 0x2b81cf705c0>),
 (178.37702647242784, <intersection.Intersection at 0x2b81cf70dd8>),
 (180.17997911289623, <intersection.Intersection at 0x2b81ced3550>),
 (184.94606940184235, <intersection.Intersection at 0x2b81cf55128>),
 (184.9735592861569, <intersection.Intersection at 0x2b81cfff518>),
 (185.20979133331338, <intersection.Intersection at 0x2b81cf55f98>),
 (191.8397271683131, <intersection.Intersection at 0x2b81cf55828>),
 (192.02594553662877, <intersection.Intersection at 0x2b81cf55da0>),
 (194.84384585591252, <intersection.Intersection at 0x2b81cf550b8>),
 (195.10770315991635, <intersection.Intersection at 0x2b81cf70208>),
 (195.13127933089748, <intersection.Intersection at 0x2b81cf55c50>),
 (195.54262049593504, <intersection.Intersection at 0x2b81cf6f588>)]
